samples,Age,Group,Harvest mode,MIA,Treatment
P3_pNeuroD_3,P3,special,ex_utero,FALSE,w
P3_pNeuroD_4,P3,special,ex_utero,FALSE,w
P3_pNeuroD_5,P3,special,ex_utero,FALSE,w
P3_pNeuroD_6,P3,special,ex_utero,FALSE,w
P3_MIA_PBS_pNeuroD_1,P3,special,ex_utero,MIA,PBS
P3_MIA_PBS_pNeuroD_2,P3,special,ex_utero,MIA,PBS
P3_MIA_PBS_pNeuroD_3,P3,special,ex_utero,MIA,PBS
P3_MIA_PBS_pNeuroD_4,P3,special,ex_utero,MIA,PBS
P3_MIA_Poly_pNeuroD_1,P3,special,ex_utero,MIA,PolyIC
P3_MIA_Poly_pNeuroD_2,P3,special,ex_utero,MIA,PolyIC
P3_MIA_Poly_pNeuroD_3,P3,special,ex_utero,MIA,PolyIC
P3_MIA_Poly_pNeuroD_4,P3,special,ex_utero,MIA,PolyIC
P5_c_1,P5,ctrl,ex_utero,FALSE,w
P5_c_2,P5,ctrl,ex_utero,FALSE,w
P5_pNeuroD_1,P5,special,ex_utero,FALSE,w
P5_pNeuroD_2,P5,special,ex_utero,FALSE,w
P7_c_1,P7,ctrl,ex_utero,FALSE,w
P7_pNeuroD_1,P7,special,ex_utero,FALSE,w
